
=== छप्तेर् १ ===

अग्निपुराणं ।
अथाग्निपुराणानुक्रमणिका ।
हिरण्याक्षो ऽसुरेशो ऽभूत्(१) देवान् जित्वा(२) दिवि स्थितः //अप्_४.००१च्द्/

देवैर् गत्वा स्तुतो विष्णुर् यज्ञरूपो वराहकः /अप्_४.००२अब्/

अभूत्, तं दानवं हत्वा दैत्यैः साकञ्च कण्टकम्(२) //अप्_४.००२च्द्/

धर्मदेवादिरक्षाकृत् ततः सो ऽन्तर्दधे हरिः /अप्_४.००३अब्/

हिरण्याक्षस्य वै भ्राता हिरण्यकशिपुस् तथा(४) //अप्_४.००३च्द्/

जितदेवयज्ञभागः सर्वदेवाधिकारकृत् /अप्_४.००४अब्/

नारसिंहवपुः कृत्वा तं जघान सुरैः सह //अप्_४.००४च्द्/

स्वपदस्थान् सुरांश् चक्रे नारसिंहः सुरैः स्तुतः /अप्_४.००५अब्/

देवासुरे पुरा युद्धे बलिप्रभृतिभिः सुराः //अप्_४.००५च्द्/

जिताः स्वर्गात्परिभ्रष्टा हरिं वै(५) शरणं गताः /अप्_४.००६अब्/

सुराणामभयं दत्वा अदित्या कश्यपेन च //अप्_४.००६च्द्/

स्तुतो ऽसौ वामनो भूत्वा ह्य् अदित्यां स क्रतुं ययौ /अप्_४.००७अब्/

बलेः श्रीयजमानस्य, राजद्वारे ऽगृणात् श्रुतिं //अप्_४.००७च्द्/

देवान् पठन्तं तं श्रुत्वा वामनं वरदो ऽब्रवीत् /अप्_४.००८अब्/

निवारितो ऽपि शुक्रेण बलिर् ब्रूहि यद् इच्छसि //अप्_४.००८च्द्/

तत्ते ऽहं सम्प्रदास्यामि, वामनो बलिमब्रवीत् /अप्_४.००९अब्/

पदत्रयं हि गुर्वर्थं(१) देहि दास्ये तमब्रवीत् //अप्_४.००९च्द्/

तोये तु पतिते हस्ते वामनो ऽभूदवामनः /अप्_४.०१०अब्/

भूर्लोकं स भुवर्लोकं स्वर्लोकञ्च पदत्रयं //अप्_४.०१०च्द्/

चक्रे बलिञ्च सूतलं तच्छक्राय ददौ हरिः /अप्_४.०११अब्/

शक्रो देवैर् हरिं स्तुत्वा भुवनेशः सुखी त्वभूत् //अप्_४.०११च्द्/
